INFO ESPHome 2026.5.1
INFO Reading configuration /config/jp-jukebox-turntable.yaml...
INFO Generating C++ source...
INFO Setting CONFIG_LWIP_MAX_SOCKETS to 12 (TCP=6 [api=3, captive_portal=3], UDP=3 [captive_portal=1, mdns=2], TCP_LISTEN=3 [api=1, ota=1, web_server_base=1])
INFO Compiling app... Build path: /config/.esphome/build/jp-jukebox-turntable
Processing jp-jukebox-turntable (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Using Python 3.12.10 environment at: /root/.platformio/penv/.espidf-5.5.4
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs/jp-jukebox-turntable/hal/brownout_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/spi_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/spi_hal_iram.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/spi_slave_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/spi_slave_hal_iram.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/spi_slave_hd_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/spi_flash_hal_gpspi.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/hmac_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/ds_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/cam_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/usb_serial_jtag_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/usb_dwc_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/usb_wrap_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/esp32s3/touch_sensor_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/touch_sensor_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/touch_sens_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/xt_wdt_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/hal/esp32s3/rtc_cntl_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/heap/heap_caps_base.c.o
Compiling .pioenvs/jp-jukebox-turntable/heap/heap_caps.c.o
Compiling .pioenvs/jp-jukebox-turntable/heap/heap_caps_init.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/hal/libhal.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/hal/libhal.a
Compiling .pioenvs/jp-jukebox-turntable/heap/multi_heap.c.o
Compiling .pioenvs/jp-jukebox-turntable/heap/tlsf/tlsf.c.o
Compiling .pioenvs/jp-jukebox-turntable/heap/port/memory_layout_utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/heap/port/esp32s3/memory_layout.c.o
Compiling .pioenvs/jp-jukebox-turntable/http_parser/http_parser.c.o
Compiling .pioenvs/jp-jukebox-turntable/json/cJSON/cJSON.c.o
Compiling .pioenvs/jp-jukebox-turntable/json/cJSON/cJSON_Utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/log/src/os/log_timestamp.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/heap/libheap.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/heap/libheap.a
Compiling .pioenvs/jp-jukebox-turntable/log/src/log_timestamp_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/log/src/os/log_lock.c.o
Compiling .pioenvs/jp-jukebox-turntable/log/src/buffer/log_buffers.c.o
Compiling .pioenvs/jp-jukebox-turntable/log/src/os/util.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/json/libjson.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/json/libjson.a
Compiling .pioenvs/jp-jukebox-turntable/log/src/util.c.o
Compiling .pioenvs/jp-jukebox-turntable/log/src/log_format_text.c.o
Compiling .pioenvs/jp-jukebox-turntable/log/src/log_print.c.o
Compiling .pioenvs/jp-jukebox-turntable/log/src/log.c.o
Compiling .pioenvs/jp-jukebox-turntable/log/src/os/log_write.c.o
Compiling .pioenvs/jp-jukebox-turntable/log/src/log_level/log_level.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/http_parser/libhttp_parser.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/http_parser/libhttp_parser.a
Compiling .pioenvs/jp-jukebox-turntable/log/src/log_level/tag_log_level/tag_log_level.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/apps/sntp/sntp.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/log/liblog.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/log/liblog.a
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/api/api_lib.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/api/api_msg.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/api/err.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/api/if_api.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/api/netbuf.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/api/netdb.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/api/netifapi.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/api/sockets.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/api/tcpip.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/apps/sntp/sntp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/apps/netbiosns/netbiosns.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/def.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/dns.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/inet_chksum.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/init.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ip.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/mem.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/memp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/netif.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/pbuf.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/raw.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/stats.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/sys.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/tcp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/tcp_in.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/tcp_out.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/timeouts.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/udp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv4/autoip.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv4/dhcp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv4/etharp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv4/icmp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv4/igmp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv4/ip4.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv4/ip4_napt.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv4/ip4_addr.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv4/ip4_frag.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv6/dhcp6.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv6/ethip6.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv6/icmp6.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv6/inet6.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv6/ip6.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv6/ip6_addr.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv6/ip6_frag.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv6/mld6.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/core/ipv6/nd6.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ethernet.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/bridgeif.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/bridgeif_fdb.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/slipif.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/auth.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/ccp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/chap-md5.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/chap-new.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/chap_ms.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/demand.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/eap.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/ecp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/eui64.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/fsm.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/ipcp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/ipv6cp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/lcp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/magic.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/mppe.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/multilink.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/ppp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/pppapi.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/pppcrypt.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/pppoe.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/pppol2tp.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/pppos.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/upap.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/vj.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/port/hooks/tcp_isn_default.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/port/hooks/lwip_default_hooks.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/port/debug/lwip_debug.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/port/sockets_ext.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/port/freertos/sys_arch.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/port/if_index.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/port/acd_dhcp_check.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/port/esp32xx/vfs_lwip.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/apps/ping/esp_ping.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/apps/ping/ping.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/apps/ping/ping_sock.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/polarssl/arc4.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/polarssl/des.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/polarssl/md4.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/polarssl/md5.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/lwip/src/netif/ppp/polarssl/sha1.c.o
Compiling .pioenvs/jp-jukebox-turntable/lwip/apps/dhcpserver/dhcpserver.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/esp_crt_bundle/esp_crt_bundle.c.o
Compiling .pioenvs/jp-jukebox-turntable/x509_crt_bundle.S.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/init.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/abort.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/assert.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/libmbedtls.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/libmbedtls.a
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/heap.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/locks.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/poll.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/lwip/liblwip.a
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/pthread.c.o
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/lwip/liblwip.a
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/random.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/getentropy.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/termios.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/stdatomic.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/time.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/sysconf.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/realpath.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/scandir.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/syscalls.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/reent_syscalls.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/port/esp_time_impl.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/port/xtensa/stdatomic_s32c1i.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/flockfile.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/reent_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/newlib/src/newlib_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_api.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_cxx_api.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_item_hash_list.cpp.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/newlib/libnewlib.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/newlib/libnewlib.a
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_page.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_pagemanager.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_storage.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_handle_simple.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_handle_locked.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_partition.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_partition_lookup.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_partition_manager.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_types.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_platform.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_bootloader.c.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_encrypted_partition.cpp.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_bootloader_aes.c.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_flash/src/nvs_bootloader_xts_aes.c.o
Compiling .pioenvs/jp-jukebox-turntable/nvs_sec_provider/nvs_sec_provider.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
Compiling .pioenvs/jp-jukebox-turntable/protobuf-c/protobuf-c/protobuf-c/protobuf-c.c.o
Compiling .pioenvs/jp-jukebox-turntable/pthread/pthread.c.o
Compiling .pioenvs/jp-jukebox-turntable/pthread/pthread_cond_var.c.o
Compiling .pioenvs/jp-jukebox-turntable/pthread/pthread_local_storage.c.o
Compiling .pioenvs/jp-jukebox-turntable/pthread/pthread_rwlock.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/nvs_flash/libnvs_flash.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/nvs_flash/libnvs_flash.a
Compiling .pioenvs/jp-jukebox-turntable/pthread/pthread_semaphore.c.o
Compiling .pioenvs/jp-jukebox-turntable/rt/FreeRTOS_POSIX_mqueue.c.o
Compiling .pioenvs/jp-jukebox-turntable/rt/FreeRTOS_POSIX_utils.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/pthread/libpthread.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/pthread/libpthread.a
Compiling .pioenvs/jp-jukebox-turntable/sdmmc/sdmmc_cmd.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/protobuf-c/libprotobuf-c.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/protobuf-c/libprotobuf-c.a
Compiling .pioenvs/jp-jukebox-turntable/sdmmc/sdmmc_common.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/rt/librt.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/rt/librt.a
Compiling .pioenvs/jp-jukebox-turntable/sdmmc/sdmmc_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/sdmmc/sdmmc_io.c.o
Compiling .pioenvs/jp-jukebox-turntable/sdmmc/sdmmc_mmc.c.o
Compiling .pioenvs/jp-jukebox-turntable/sdmmc/sdmmc_sd.c.o
Compiling .pioenvs/jp-jukebox-turntable/sdmmc/sd_pwr_ctrl/sd_pwr_ctrl.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/lldesc.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/dport_access_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/interrupts.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/gpio_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/uart_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/adc_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/dedic_gpio_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/gdma_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/spi_periph.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/sdmmc/libsdmmc.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/sdmmc/libsdmmc.a
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/ledc_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/pcnt_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/rmt_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/sdm_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/i2s_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/i2c_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/temperature_sensor_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/timer_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/lcd_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/mcpwm_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/mpi_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/sdmmc_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/touch_sensor_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/twai_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/wdt_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/usb_dwc_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/rtc_io_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/cam_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/soc/esp32s3/power_supply_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/flash_brownout_hook.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/soc/libsoc.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/soc/libsoc.a
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/esp32s3/spi_flash_oct_flash_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_hpm_enable.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_chip_drivers.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_chip_generic.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_chip_issi.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_chip_mxic.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_chip_gd.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_chip_winbond.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_chip_boya.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_chip_mxic_opi.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_chip_th.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/memspi_host_driver.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/cache_utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/flash_mmap.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/flash_ops.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_wrap.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/esp_flash_api.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/esp_flash_spi_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_os_func_app.c.o
Compiling .pioenvs/jp-jukebox-turntable/spi_flash/spi_flash_os_func_noos.c.o
Compiling .pioenvs/jp-jukebox-turntable/tcp_transport/transport.c.o
Compiling .pioenvs/jp-jukebox-turntable/tcp_transport/transport_ssl.c.o
Compiling .pioenvs/jp-jukebox-turntable/tcp_transport/transport_internal.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/spi_flash/libspi_flash.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/spi_flash/libspi_flash.a
Compiling .pioenvs/jp-jukebox-turntable/tcp_transport/transport_socks_proxy.c.o
Compiling .pioenvs/jp-jukebox-turntable/tcp_transport/transport_ws.c.o
Compiling .pioenvs/jp-jukebox-turntable/touch_element/touch_element.c.o
Compiling .pioenvs/jp-jukebox-turntable/touch_element/touch_button.c.o
Compiling .pioenvs/jp-jukebox-turntable/touch_element/touch_slider.c.o
Compiling .pioenvs/jp-jukebox-turntable/touch_element/touch_matrix.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/tcp_transport/libtcp_transport.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/tcp_transport/libtcp_transport.a
Compiling .pioenvs/jp-jukebox-turntable/usb/hcd_dwc.c.o
Compiling .pioenvs/jp-jukebox-turntable/usb/enum.c.o
Compiling .pioenvs/jp-jukebox-turntable/usb/hub.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/touch_element/libtouch_element.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/touch_element/libtouch_element.a
Compiling .pioenvs/jp-jukebox-turntable/usb/usb_helpers.c.o
Compiling .pioenvs/jp-jukebox-turntable/usb/usb_host.c.o
Compiling .pioenvs/jp-jukebox-turntable/usb/usb_private.c.o
Compiling .pioenvs/jp-jukebox-turntable/usb/usbh.c.o
Compiling .pioenvs/jp-jukebox-turntable/usb/usb_phy.c.o
Compiling .pioenvs/jp-jukebox-turntable/vfs/vfs.c.o
Compiling .pioenvs/jp-jukebox-turntable/vfs/vfs_eventfd.c.o
Compiling .pioenvs/jp-jukebox-turntable/vfs/vfs_semihost.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/usb/libusb.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/usb/libusb.a
Compiling .pioenvs/jp-jukebox-turntable/vfs/nullfs.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/port/os_xtensa.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/port/eloop.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/ap/ap_config.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/vfs/libvfs.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/vfs/libvfs.a
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/ap/ieee802_1x.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/ap/wpa_auth.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/ap/wpa_auth_ie.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/ap/pmksa_cache_auth.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/ap/sta_info.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/ap/ieee802_11.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/ap/comeback_token.c.o
